Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYN
    AWAY
    BREAK
    CONTINUE
    FROM
    PUNTO_COMA
    RCOM
    RETURN
    STATIC

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> asignacion
Rule 2     cuerpo -> operaciones
Rule 3     cuerpo -> comparaciones
Rule 4     cuerpo -> definir_funcion
Rule 5     cuerpo -> llamada_a_metodo
Rule 6     cuerpo -> enum
Rule 7     cuerpo -> print
Rule 8     cuerpo -> library_call
Rule 9     booleano -> TRUE
Rule 10    booleano -> FALSE
Rule 11    asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH
Rule 12    asignacion -> declaracion ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH
Rule 13    asignacion -> declaracion ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN
Rule 14    asignacion -> declaracion ID EQUAL VEC MACRO LCORCH RCORCH
Rule 15    asignacion -> declaracion ID EQUAL valor
Rule 16    asignacion -> declaracion ID DOUBLE_POINT TIPO_INT EQUAL NUMBER
Rule 17    asignacion -> declaracion ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR
Rule 18    asignacion -> declaracion ID DOUBLE_POINT TIPO_STRING EQUAL STRING
Rule 19    asignacion -> declaracion ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN
Rule 20    asignacion -> declaracion DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion
Rule 21    asignacion -> declaracion ID EQUAL tupla_declaracion
Rule 22    tupla_asignacion -> LPAREN tupla_lista_de_datos RPAREN
Rule 23    declaracion -> LET
Rule 24    declaracion -> LET MUT
Rule 25    declaracion -> CONST
Rule 26    tupla_declaracion -> LPAREN tupla_valores RPAREN
Rule 27    tupla_lista_de_datos -> tipo_de_dato
Rule 28    tupla_lista_de_datos -> tipo_de_dato COMA tupla_lista_de_datos
Rule 29    tupla_valores -> valor
Rule 30    tupla_valores -> valor COMA tupla_valores
Rule 31    tipo_de_dato -> TIPO_STRING
Rule 32    tipo_de_dato -> TIPO_BOOL
Rule 33    tipo_de_dato -> TIPO_CHAR
Rule 34    tipo_de_dato -> TIPO_INT
Rule 35    valor -> valor_numerico
Rule 36    valor -> STRING
Rule 37    valor -> CHAR
Rule 38    valor -> BOOL
Rule 39    valor_numerico -> FLOAT
Rule 40    valor_numerico -> NUMBER
Rule 41    operaciones -> suma
Rule 42    operaciones -> resta
Rule 43    operaciones -> multiplicacion
Rule 44    operaciones -> division
Rule 45    suma -> valor_numerico PLUS valor_numerico
Rule 46    suma -> suma PLUS valor_numerico
Rule 47    resta -> valor_numerico MINUS valor_numerico
Rule 48    resta -> resta MINUS valor_numerico
Rule 49    multiplicacion -> valor_numerico TIMES valor_numerico
Rule 50    multiplicacion -> multiplicacion TIMES valor_numerico
Rule 51    division -> valor_numerico DIVIDE valor_numerico
Rule 52    operacionArit -> valor repite_operacionArit
Rule 53    repite_operacionArit -> operaciones valor
Rule 54    repite_operacionArit -> operaciones valor repite_operacionArit
Rule 55    comparaciones -> menor
Rule 56    comparaciones -> menor_igual
Rule 57    comparaciones -> mayor
Rule 58    comparaciones -> mayor_igual
Rule 59    comparaciones -> igual
Rule 60    menor -> valor_numerico LESS valor_numerico
Rule 61    menor_igual -> valor_numerico LESS EQUAL valor_numerico
Rule 62    mayor -> valor_numerico GREAT valor_numerico
Rule 63    mayor_igual -> valor_numerico GREAT EQUAL valor_numerico
Rule 64    igual -> valor_numerico EQUAL EQUAL valor_numerico
Rule 65    operacionComparacion -> valor repite_operacionComparacion
Rule 66    repite_operacionComparacion -> comparaciones valor
Rule 67    repite_operacionComparacion -> comparaciones valor repite_operacionComparacion
Rule 68    definir_funcion -> funcion_main
Rule 69    definir_funcion -> funcion
Rule 70    funcion_main -> FN MAIN LPAREN RPAREN
Rule 71    funcion -> FN ID LPAREN RPAREN
Rule 72    funcion -> FN ID LPAREN lista_parametros RPAREN
Rule 73    lista_parametros -> ID DOUBLE_POINT tipo_de_dato
Rule 74    lista_parametros -> ID DOUBLE_POINT tipo_de_dato COMA lista_parametros
Rule 75    llamada_a_metodo -> ID PUNTO metodo
Rule 76    llamada_a_metodo -> ID PUNTO NUMBER
Rule 77    metodo -> pop_method
Rule 78    metodo -> push_method
Rule 79    pop_method -> POP LPAREN RPAREN
Rule 80    pop_method -> POP LPAREN NUMBER RPAREN
Rule 81    push_method -> PUSH LPAREN RPAREN
Rule 82    push_method -> PUSH LPAREN NUMBER RPAREN
Rule 83    enum -> ENUM ID LLLAV lista_enum RLLAV
Rule 84    lista_enum -> lista_enum_id
Rule 85    lista_enum -> lista_enum_id_tipo
Rule 86    lista_enum -> lista_enum_tipo
Rule 87    lista_enum_id -> ID
Rule 88    lista_enum_id -> ID COMA lista_enum_id
Rule 89    lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato
Rule 90    lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato lista_enum_id_tipo
Rule 91    lista_enum_tipo -> tipo_de_dato
Rule 92    lista_enum_tipo -> tipo_de_dato COMA lista_enum_tipo
Rule 93    operadorLogico -> AND
Rule 94    operadorLogico -> OR
Rule 95    operadorLogico -> NOT
Rule 96    operacionLogica -> valor repite_operacionLogica
Rule 97    repite_operacionLogica -> operadorLogico valor
Rule 98    repite_operacionLogica -> operadorLogico valor repite_operacionLogica
Rule 99    condicion -> booleano
Rule 100   condicion -> operacionComparacion
Rule 101   condicion -> operacionLogica
Rule 102   sentencias -> IF LPAREN condicion RPAREN
Rule 103   sentencias -> IF condicion
Rule 104   sentencias -> ELSE IF LPAREN condicion RPAREN
Rule 105   sentencias -> ELSE IF condicion
Rule 106   sentencias -> ELSE
Rule 107   rango -> NUMBER PUNTO PUNTO NUMBER
Rule 108   rango -> NUMBER PUNTO PUNTO EQUAL NUMBER
Rule 109   rango -> ID PUNTO ITER LPAREN RPAREN
Rule 110   rango -> <empty>
Rule 111   bucle -> FOR ID IN rango
